product_id,category,unit_price,product_key
PROD_0075,Electronics,102.23,772
PROD_0662,Sports,431.05,773
PROD_0942,Electronics,426.45,774
PROD_0217,Electronics,340.77,775
PROD_0120,Sports,217.67,776
PROD_0296,Electronics,156.74,777
PROD_0073,Home Garden,485.7,778
PROD_0995,Home Garden,190.92,779
PROD_0218,Home Garden,121.6,780
PROD_0164,Home Garden,186.94,781
PROD_0043,Apparel,253.16,782
PROD_0115,Apparel,382.37,783
PROD_0143,Sports,289.72,784
PROD_0442,Apparel,5.06,785
PROD_0978,Apparel,335.4,786
PROD_0602,Sports,224.09,787
PROD_0297,Electronics,117.89,788
PROD_0965,Electronics,499.26,789
PROD_0176,Electronics,182.63,790
PROD_0449,Sports,75.12,791
PROD_0634,Apparel,98.13,792
PROD_0849,Electronics,260.89,793
PROD_0792,Sports,392.6,794
PROD_0812,Apparel,89.05,795
PROD_0699,Home Garden,498.41,796
PROD_0655,Home Garden,91.78,797
PROD_0780,Apparel,347.8,798
PROD_0300,Sports,320.89,799
PROD_0902,Apparel,199.13,800
PROD_0490,Home Garden,427.96,801
PROD_0860,Electronics,133.44,802
PROD_0099,Electronics,63.13,803
PROD_0144,Apparel,202.06,804
PROD_0932,Apparel,217.83,805
PROD_0783,Home Garden,366.93,806
PROD_0693,Electronics,213.14,807
PROD_0918,Electronics,69.31,808
PROD_0162,Sports,231.41,809
PROD_0366,Home Garden,454.02,810
PROD_0385,Sports,197.64,811
PROD_0731,Beauty,45.19,812
PROD_0415,Beauty,170.18,813
PROD_0672,Home Garden,491.99,814
PROD_0844,Home Garden,98.9,815
PROD_0435,Electronics,342.84,816
PROD_0859,Apparel,54.87,817
PROD_0202,Apparel,466.67,818
PROD_0770,Apparel,118.15,819
PROD_0562,Home Garden,284.7,820
PROD_0769,Apparel,388.92,821
PROD_0486,Home Garden,428.32,822
PROD_0689,Apparel,340.98,823
PROD_0077,Home Garden,77.94,824
PROD_0963,Electronics,184.27,825
PROD_0193,Electronics,461.31,826
PROD_0362,Electronics,326.02,827
PROD_0939,Electronics,153.42,828
PROD_0287,Electronics,348.72,829
PROD_0434,Beauty,100.87,830
PROD_0654,Electronics,248.61,831
PROD_0569,Electronics,401.02,832
PROD_0357,Apparel,473.57,833
PROD_0328,Electronics,216.72,834
PROD_0267,Beauty,113.58,835
PROD_0884,Sports,202.99,836
PROD_0952,Electronics,462.92,837
PROD_0763,Sports,268.76,838
PROD_0735,Apparel,401.26,839
PROD_0611,Apparel,261.24,840
PROD_0872,Apparel,209.52,841
PROD_0631,Home Garden,10.49,842
PROD_0797,Beauty,70.13,843
PROD_0293,Home Garden,407.3,844
PROD_0673,Beauty,351.03,845
PROD_0129,Apparel,70.92,846
PROD_0960,Home Garden,380.03,847
PROD_0072,Apparel,349.52,848
PROD_0388,Home Garden,95.94,849
PROD_0285,Apparel,260.23,850
PROD_0422,Beauty,448.69,851
PROD_0122,Apparel,35.65,852
PROD_0782,Electronics,474.96,853
PROD_0080,Apparel,347.88,854
PROD_0155,Electronics,305.23,855
PROD_0394,Electronics,254.4,856
PROD_0390,Apparel,205.14,857
PROD_0420,Beauty,363.31,858
PROD_0249,Apparel,133.7,859
PROD_0061,Sports,458.66,860
PROD_0814,Apparel,472.73,861
PROD_0100,Electronics,345.74,862
PROD_0875,Electronics,351.59,863
PROD_0446,Beauty,480.35,864
PROD_0268,Beauty,229.71,865
PROD_0523,Electronics,140.86,866
PROD_0718,Apparel,361.26,867
PROD_0081,Electronics,45.09,868
PROD_0817,Apparel,206.15,869
PROD_0035,Beauty,370.56,870
PROD_0903,Apparel,23.33,871
PROD_0086,Apparel,248.06,872
PROD_0551,Sports,44.69,873
PROD_0274,Home Garden,375.42,874
PROD_0843,Apparel,489.39,875
PROD_0441,Electronics,469.73,876
PROD_0346,Apparel,279.3,877
PROD_0751,Beauty,434.97,878
PROD_0941,Beauty,209.1,879
PROD_0151,Electronics,494.1,880
PROD_0901,Electronics,229.19,881
PROD_0894,Home Garden,34.43,882
PROD_0106,Apparel,363.7,883
PROD_0133,Electronics,472.6,884
PROD_0592,Apparel,228.35,885
PROD_0270,Apparel,466.3,886
PROD_0761,Sports,247.72,887
PROD_0930,Home Garden,396.19,888
PROD_0443,Apparel,234.1,889
PROD_0513,Apparel,94.91,890
PROD_0898,Electronics,161.71,891
PROD_0149,Electronics,75.45,892
PROD_0023,Home Garden,390.38,893
PROD_0702,Home Garden,493.07,894
PROD_0184,Electronics,87.48,895
PROD_0515,Home Garden,346.84,896
PROD_0352,Electronics,345.37,897
PROD_0484,Sports,333.19,898
PROD_0380,Home Garden,105.98,899
PROD_0145,Home Garden,149.87,900
PROD_0334,Beauty,158.83,901
PROD_0132,Sports,63.06,902
PROD_0969,Electronics,77.66,903
PROD_0980,Apparel,468.93,904
PROD_0787,Electronics,259.93,905
PROD_0793,Electronics,494.14,906
PROD_0338,Beauty,453.98,907
PROD_0474,Apparel,146.36,908
PROD_0223,Beauty,43.37,909
PROD_0017,Apparel,243.03,910
PROD_0639,Apparel,253.29,911
PROD_0025,Home Garden,190.48,912
PROD_0428,Sports,262.96,913
PROD_0904,Apparel,198.55,914
PROD_0891,Beauty,494.91,915
PROD_0299,Sports,12.24,916
PROD_0304,Home Garden,87.14,917
PROD_0457,Home Garden,31.51,918
PROD_0508,Apparel,337.36,919
PROD_0568,Electronics,16.37,920
PROD_0878,Sports,149.65,921
PROD_0342,Apparel,339.54,922
PROD_0266,Home Garden,91.23,923
PROD_0572,Electronics,114.21,924
PROD_0635,Apparel,40.72,925
PROD_0055,Apparel,304.28,926
PROD_0302,Beauty,34.12,927
PROD_0103,Apparel,489.3,928
PROD_0012,Home Garden,466.8,929
PROD_0058,Beauty,399.64,930
PROD_0774,Beauty,261.54,931
PROD_0916,Home Garden,258.01,932
PROD_0163,Electronics,135.83,933
PROD_0386,Electronics,29.74,934
PROD_0182,Apparel,356.36,935
PROD_0430,Electronics,171.4,936
PROD_0111,Home Garden,74.55,937
PROD_0478,Electronics,22.69,938
PROD_0839,Beauty,220.52,939
PROD_0417,Electronics,52.45,940
PROD_0116,Electronics,321.36,941
PROD_0833,Apparel,294.35,942
PROD_0883,Electronics,189.17,943
PROD_0605,Home Garden,7.51,944
PROD_0250,Home Garden,452.04,945
PROD_0754,Sports,362.81,946
PROD_0988,Apparel,88.72,947
PROD_0603,Sports,314.47,948
PROD_0397,Home Garden,191.06,949
PROD_0008,Electronics,308.69,950
PROD_0445,Beauty,230.6,951
PROD_0972,Home Garden,160.58,952
PROD_0668,Apparel,204.18,953
PROD_0521,Beauty,211.91,954
PROD_0463,Beauty,166.99,955
PROD_0912,Apparel,454.42,956
PROD_0393,Apparel,128.16,957
PROD_0311,Apparel,85.77,958
PROD_0465,Apparel,400.96,959
PROD_0512,Home Garden,444.42,960
PROD_0964,Apparel,32.06,961
PROD_0999,Apparel,324.13,962
PROD_0759,Electronics,174.8,963
PROD_0248,Apparel,131.36,964
PROD_0837,Electronics,281.65,965
PROD_0582,Apparel,254.77,966
PROD_0773,Apparel,289.88,967
PROD_0102,Apparel,372.72,968
PROD_0471,Home Garden,423.52,969
PROD_0544,Electronics,314.72,970
PROD_0667,Beauty,218.74,971
PROD_0201,Electronics,417.65,972
PROD_0231,Sports,273.59,973
PROD_0071,Apparel,210.79,974
PROD_0936,Beauty,133.43,975
PROD_0337,Beauty,432.64,976
PROD_0038,Apparel,67.44,977
PROD_0574,Sports,194.99,978
PROD_0412,Home Garden,470.81,979
PROD_0335,Apparel,35.16,980
PROD_0171,Apparel,185.27,981
PROD_0331,Apparel,138.46,982
PROD_0169,Home Garden,310.33,983
PROD_0744,Home Garden,226.29,984
PROD_0678,Apparel,109.37,985
PROD_0495,Apparel,120.18,986
PROD_0173,Sports,121.96,987
PROD_0615,Home Garden,295.79,988
PROD_0031,Apparel,259.97,989
PROD_0664,Apparel,200.47,990
PROD_0733,Apparel,436.7,991
PROD_0627,Sports,202.03,992
PROD_0016,Apparel,73.89,993
PROD_0641,Home Garden,349.1,994
PROD_0638,Electronics,156.98,995
PROD_0156,Electronics,118.83,996
PROD_0487,Home Garden,166.19,997
PROD_0312,Home Garden,334.81,998
PROD_0187,Electronics,487.41,999
PROD_0838,Beauty,199.22,1000
